mobility_key,province,subregion,retail_and_recreation,grocery_and_pharmacy,parks,transit_stations,workplaces,residential
0,Ontario,Ottawa Division,-28.0,-6.0,-4.0,-64.0,-53.0,18.0
1,Ontario,Ottawa Division,-32.0,-9.0,-26.0,-68.0,-53.0,19.0
2,Ontario,Ottawa Division,-24.0,3.0,5.0,-61.0,-52.0,18.0
3,Ontario,Ottawa Division,-29.0,0.0,19.0,-57.0,-50.0,17.0
4,Ontario,Ottawa Division,-29.0,1.0,89.0,-49.0,-4.0,6.0
5,Ontario,Ottawa Division,-27.0,4.0,96.0,-51.0,0.0,3.0
6,Ontario,Ottawa Division,-70.0,-62.0,42.0,-81.0,-84.0,24.0
7,Ontario,Ottawa Division,-34.0,-7.0,-28.0,-65.0,-55.0,20.0
8,Ontario,Ottawa Division,-31.0,-6.0,23.0,-63.0,-53.0,19.0
9,Ontario,Ottawa Division,-33.0,-9.0,-25.0,-64.0,-54.0,21.0
10,Ontario,Ottawa Division,-35.0,-8.0,-3.0,-61.0,-50.0,20.0
11,Ontario,Ottawa Division,-25.0,-2.0,107.0,-46.0,-7.0,6.0
12,Ontario,Ottawa Division,-25.0,-1.0,55.0,-52.0,-6.0,6.0
13,Ontario,Ottawa Division,-34.0,-12.0,-19.0,-66.0,-57.0,20.0
14,Ontario,Ottawa Division,-31.0,-7.0,0.0,-63.0,-54.0,19.0
15,Ontario,Ottawa Division,-36.0,-13.0,-25.0,-67.0,-54.0,21.0
16,Ontario,Ottawa Division,-30.0,-4.0,0.0,-61.0,-53.0,19.0
17,Ontario,Ottawa Division,-30.0,-8.0,76.0,-56.0,-48.0,17.0
18,Ontario,Ottawa Division,-27.0,-1.0,38.0,-49.0,-8.0,7.0
19,Ontario,Ottawa Division,-23.0,1.0,60.0,-51.0,-4.0,5.0
20,Ontario,Ottawa Division,-35.0,-13.0,-31.0,-66.0,-56.0,20.0
21,Ontario,Ottawa Division,-31.0,-5.0,-15.0,-63.0,-53.0,19.0
22,Ontario,Ottawa Division,-31.0,-6.0,-9.0,-63.0,-52.0,19.0
23,Ontario,Ottawa Division,-28.0,-2.0,-21.0,-63.0,-52.0,19.0
24,Ontario,Ottawa Division,-32.0,-3.0,-2.0,-59.0,-48.0,19.0
25,Ontario,Ottawa Division,-26.0,3.0,51.0,-47.0,-6.0,6.0
26,Ontario,Ottawa Division,-29.0,-3.0,-21.0,-56.0,-9.0,6.0
27,Ontario,Ottawa Division,-35.0,-12.0,-29.0,-67.0,-55.0,19.0
28,Ontario,Ottawa Division,-36.0,-15.0,-36.0,-66.0,-53.0,20.0
29,Ontario,Ottawa Division,-35.0,-12.0,-14.0,-67.0,-52.0,20.0
30,Ontario,Ottawa Division,-29.0,-7.0,10.0,-62.0,-51.0,19.0
31,Ontario,Ottawa Division,-33.0,-11.0,21.0,-59.0,-48.0,19.0
32,Ontario,Ottawa Division,-20.0,-3.0,114.0,-47.0,-2.0,5.0
33,Ontario,Ottawa Division,-15.0,1.0,143.0,-49.0,2.0,3.0
34,Ontario,Ottawa Division,-27.0,-8.0,34.0,-64.0,-53.0,18.0
35,Ontario,Ottawa Division,-25.0,-6.0,20.0,-60.0,-50.0,18.0
36,Ontario,Ottawa Division,-26.0,-9.0,-2.0,-65.0,-56.0,20.0
37,Ontario,Ottawa Division,-26.0,-3.0,-14.0,-62.0,-50.0,19.0
38,Ontario,Ottawa Division,-30.0,-10.0,-12.0,-60.0,-48.0,20.0
39,Ontario,Ottawa Division,-20.0,-1.0,37.0,-48.0,-4.0,6.0
40,Ontario,Ottawa Division,-26.0,-8.0,-30.0,-56.0,-6.0,7.0
41,Ontario,Ottawa Division,-31.0,-12.0,-24.0,-66.0,-54.0,19.0
42,Ontario,Ottawa Division,-31.0,-12.0,-31.0,-65.0,-50.0,20.0
43,Ontario,Ottawa Division,-32.0,-12.0,-30.0,-67.0,-51.0,20.0
44,Ontario,Ottawa Division,-27.0,-6.0,-18.0,-64.0,-50.0,19.0
45,Ontario,Ottawa Division,-29.0,-8.0,9.0,-61.0,-47.0,19.0
46,Ontario,Ottawa Division,-19.0,1.0,24.0,-53.0,-3.0,7.0
47,Ontario,Ottawa Division,-22.0,-1.0,-9.0,-57.0,-4.0,7.0
48,Ontario,Ottawa Division,-33.0,-18.0,-26.0,-66.0,-54.0,20.0
49,Ontario,Ottawa Division,-29.0,-10.0,-33.0,-66.0,-50.0,19.0
50,Ontario,Ottawa Division,-39.0,-22.0,-36.0,-68.0,-52.0,21.0
51,Ontario,Ottawa Division,-25.0,-5.0,-37.0,-65.0,-50.0,20.0
52,Ontario,Ottawa Division,-25.0,-5.0,-21.0,-59.0,-46.0,19.0
53,Ontario,Ottawa Division,-16.0,4.0,7.0,-48.0,-1.0,7.0
54,Ontario,Ottawa Division,-14.0,6.0,40.0,-51.0,1.0,5.0
55,Ontario,Ottawa Division,-28.0,-11.0,-38.0,-67.0,-53.0,19.0
56,Ontario,Ottawa Division,-28.0,-4.0,-39.0,-66.0,-50.0,19.0
57,Ontario,Ottawa Division,-31.0,-8.0,-31.0,-68.0,-50.0,20.0
58,Ontario,Ottawa Division,-26.0,-2.0,-29.0,-64.0,-49.0,19.0
59,Ontario,Ottawa Division,-32.0,-9.0,-28.0,-63.0,-46.0,20.0
60,Ontario,Ottawa Division,-20.0,2.0,-6.0,-53.0,-3.0,7.0
61,Ontario,Ottawa Division,-19.0,3.0,10.0,-57.0,0.0,6.0
62,Ontario,Ottawa Division,-28.0,-7.0,-21.0,-67.0,-53.0,19.0
63,Ontario,Ottawa Division,-29.0,-8.0,-31.0,-67.0,-49.0,19.0
64,Ontario,Ottawa Division,-34.0,-11.0,-28.0,-68.0,-50.0,20.0
65,Ontario,Ottawa Division,-25.0,0.0,-29.0,-64.0,-49.0,19.0
66,Ontario,Ottawa Division,-27.0,-1.0,-14.0,-62.0,-45.0,19.0
67,Ontario,Ottawa Division,-27.0,-3.0,-25.0,-55.0,-6.0,9.0
68,Ontario,Ottawa Division,-20.0,2.0,-9.0,-58.0,-1.0,6.0
69,Ontario,Ottawa Division,-27.0,-4.0,-26.0,-68.0,-53.0,19.0
70,Ontario,Ottawa Division,-28.0,-6.0,-43.0,-67.0,-50.0,19.0
71,Ontario,Ottawa Division,-30.0,-8.0,-45.0,-69.0,-50.0,20.0
72,Ontario,Ottawa Division,-22.0,4.0,-36.0,-65.0,-49.0,19.0
73,Ontario,Ottawa Division,-28.0,-3.0,-24.0,-62.0,-45.0,19.0
74,Ontario,Ottawa Division,-20.0,5.0,-2.0,-50.0,-2.0,7.0
75,Ontario,Ottawa Division,-21.0,2.0,5.0,-55.0,2.0,6.0
76,Ontario,Ottawa Division,-8.0,25.0,-14.0,-65.0,-59.0,18.0
77,Ontario,Ottawa Division,-9.0,30.0,-33.0,-65.0,-57.0,18.0
78,Ontario,Ottawa Division,-9.0,40.0,-31.0,-66.0,-57.0,18.0
79,Ontario,Ottawa Division,-26.0,28.0,-47.0,-70.0,-67.0,20.0
80,Ontario,Ottawa Division,-88.0,-83.0,-49.0,-87.0,-85.0,28.0
81,Ontario,Ottawa Division,-68.0,-50.0,-23.0,-74.0,-37.0,13.0
82,Ontario,Ottawa Division,-53.0,-26.0,15.0,-69.0,-19.0,9.0
83,Ontario,Ottawa Division,-53.0,-23.0,-28.0,-81.0,-78.0,27.0
84,Ontario,Ottawa Division,-47.0,-10.0,-30.0,-77.0,-69.0,25.0
85,Ontario,Ottawa Division,-46.0,-3.0,-26.0,-77.0,-69.0,26.0
86,Ontario,Ottawa Division,-38.0,14.0,-16.0,-76.0,-71.0,25.0
87,Ontario,Ottawa Division,-83.0,-77.0,-7.0,-86.0,-86.0,33.0
88,Ontario,Ottawa Division,-54.0,-23.0,49.0,-65.0,-26.0,13.0
89,Ontario,Ottawa Division,-48.0,-15.0,29.0,-65.0,-16.0,10.0
90,Ontario,Ottawa Division,-47.0,-15.0,-24.0,-75.0,-62.0,23.0
91,Ontario,Ottawa Division,-49.0,-17.0,-33.0,-73.0,-61.0,24.0
92,Ontario,Ottawa Division,-50.0,-18.0,-33.0,-75.0,-60.0,24.0
93,Ontario,Ottawa Division,-49.0,-15.0,-36.0,-74.0,-60.0,25.0
94,Ontario,Ottawa Division,-52.0,-20.0,-27.0,-73.0,-57.0,25.0
95,Ontario,Ottawa Division,-50.0,-13.0,25.0,-67.0,-20.0,12.0
96,Ontario,Ottawa Division,-48.0,-14.0,25.0,-68.0,-17.0,9.0
97,Ontario,Ottawa Division,-51.0,-20.0,-26.0,-76.0,-62.0,24.0
98,Ontario,Ottawa Division,-50.0,-16.0,-33.0,-75.0,-60.0,24.0
99,Ontario,Ottawa Division,-50.0,-16.0,-43.0,-75.0,-61.0,24.0
100,Ontario,Ottawa Division,-57.0,-26.0,-46.0,-77.0,-64.0,26.0
101,Ontario,Ottawa Division,-56.0,-20.0,-36.0,-76.0,-61.0,27.0
102,Ontario,Ottawa Division,-66.0,-41.0,-6.0,-72.0,-33.0,15.0
103,Ontario,Ottawa Division,-53.0,-21.0,12.0,-71.0,-25.0,11.0
104,Ontario,Ottawa Division,-55.0,-27.0,-35.0,-78.0,-65.0,25.0
105,Ontario,Ottawa Division,-56.0,-27.0,-44.0,-77.0,-64.0,25.0
106,Ontario,Ottawa Division,-56.0,-26.0,-44.0,-78.0,-63.0,26.0
107,Ontario,Ottawa Division,-57.0,-30.0,-44.0,-76.0,-64.0,26.0
108,Ontario,Ottawa Division,-54.0,-21.0,-28.0,-75.0,-60.0,27.0
109,Ontario,Ottawa Division,-54.0,-19.0,-18.0,-72.0,-27.0,13.0
110,Ontario,Ottawa Division,-53.0,-21.0,-14.0,-74.0,-25.0,11.0
111,Ontario,Ottawa Division,-55.0,-28.0,-37.0,-77.0,-65.0,25.0
112,Ontario,Ottawa Division,-56.0,-27.0,-41.0,-77.0,-63.0,25.0
113,Ontario,Ottawa Division,-55.0,-25.0,-32.0,-76.0,-63.0,25.0
114,Ontario,Ottawa Division,-53.0,-22.0,-47.0,-76.0,-63.0,26.0
115,Ontario,Ottawa Division,-55.0,-23.0,-43.0,-76.0,-60.0,27.0
116,Ontario,Ottawa Division,-51.0,-15.0,3.0,-71.0,-25.0,13.0
117,Ontario,Ottawa Division,-49.0,-15.0,18.0,-72.0,-22.0,10.0
118,Ontario,Ottawa Division,-51.0,-20.0,-24.0,-76.0,-60.0,23.0
119,Ontario,Ottawa Division,-53.0,-22.0,-33.0,-75.0,-59.0,23.0
120,Ontario,Ottawa Division,-52.0,-20.0,-22.0,-76.0,-58.0,23.0
121,Ontario,Ottawa Division,-48.0,-15.0,-10.0,-74.0,-58.0,23.0
122,Ontario,Ottawa Division,-55.0,-25.0,-26.0,-75.0,-55.0,25.0
123,Ontario,Ottawa Division,-49.0,-13.0,38.0,-71.0,-23.0,12.0
124,Ontario,Regional Municipality of Durham,-13.0,4.0,23.0,-54.0,-39.0,12.0
125,Ontario,Regional Municipality of Durham,-14.0,3.0,-5.0,-58.0,-36.0,13.0
126,Ontario,Regional Municipality of Durham,-11.0,13.0,20.0,-54.0,-36.0,12.0
127,Ontario,Regional Municipality of Durham,-13.0,11.0,33.0,-47.0,-35.0,11.0
128,Ontario,Regional Municipality of Durham,-16.0,9.0,94.0,-28.0,-3.0,4.0
129,Ontario,Regional Municipality of Durham,-14.0,5.0,74.0,-31.0,-6.0,3.0
130,Ontario,Regional Municipality of Durham,-58.0,-52.0,61.0,-75.0,-81.0,23.0
131,Ontario,Regional Municipality of Durham,-13.0,5.0,35.0,-53.0,-39.0,12.0
132,Ontario,Regional Municipality of Durham,-13.0,1.0,32.0,-57.0,-35.0,13.0
133,Ontario,Regional Municipality of Durham,-18.0,-2.0,-29.0,-58.0,-37.0,15.0
134,Ontario,Regional Municipality of Durham,-15.0,0.0,17.0,-51.0,-33.0,12.0
135,Ontario,Regional Municipality of Durham,-11.0,4.0,101.0,-26.0,0.0,5.0
136,Ontario,Regional Municipality of Durham,-13.0,-3.0,31.0,-31.0,-6.0,5.0
137,Ontario,Regional Municipality of Durham,-18.0,-4.0,-14.0,-59.0,-37.0,14.0
138,Ontario,Regional Municipality of Durham,-12.0,2.0,16.0,-55.0,-38.0,13.0
139,Ontario,Regional Municipality of Durham,-13.0,0.0,-2.0,-59.0,-35.0,14.0
140,Ontario,Regional Municipality of Durham,-14.0,4.0,5.0,-56.0,-35.0,14.0
141,Ontario,Regional Municipality of Durham,-14.0,-3.0,49.0,-51.0,-32.0,12.0
142,Ontario,Regional Municipality of Durham,-11.0,4.0,53.0,-31.0,-1.0,5.0
143,Ontario,Regional Municipality of Durham,-8.0,-1.0,31.0,-30.0,-4.0,5.0
144,Ontario,Regional Municipality of Durham,-14.0,0.0,-1.0,-59.0,-37.0,13.0
145,Ontario,Regional Municipality of Durham,-16.0,-2.0,-23.0,-58.0,-37.0,14.0
146,Ontario,Regional Municipality of Durham,-9.0,4.0,11.0,-57.0,-33.0,13.0
147,Ontario,Regional Municipality of Durham,-12.0,5.0,-9.0,-55.0,-34.0,13.0
148,Ontario,Regional Municipality of Durham,-12.0,3.0,-11.0,-51.0,-32.0,13.0
149,Ontario,Regional Municipality of Durham,-10.0,11.0,45.0,-27.0,0.0,5.0
150,Ontario,Regional Municipality of Durham,-16.0,-5.0,-31.0,-34.0,-8.0,6.0
151,Ontario,Regional Municipality of Durham,-16.0,-3.0,-19.0,-59.0,-36.0,14.0
152,Ontario,Regional Municipality of Durham,-15.0,-1.0,-15.0,-56.0,-37.0,14.0
153,Ontario,Regional Municipality of Durham,-14.0,-3.0,16.0,-56.0,-33.0,13.0
154,Ontario,Regional Municipality of Durham,-14.0,1.0,18.0,-55.0,-34.0,13.0
155,Ontario,Regional Municipality of Durham,-15.0,-4.0,19.0,-54.0,-31.0,13.0
156,Ontario,Regional Municipality of Durham,-9.0,2.0,114.0,-30.0,0.0,5.0
157,Ontario,Regional Municipality of Durham,-5.0,-1.0,104.0,-31.0,-3.0,4.0
158,Ontario,Regional Municipality of Durham,-13.0,-1.0,35.0,-61.0,-34.0,13.0
159,Ontario,Regional Municipality of Durham,-10.0,0.0,36.0,-57.0,-36.0,12.0
160,Ontario,Regional Municipality of Durham,-8.0,2.0,17.0,-57.0,-36.0,14.0
161,Ontario,Regional Municipality of Durham,-11.0,3.0,10.0,-58.0,-34.0,13.0
162,Ontario,Regional Municipality of Durham,-14.0,-3.0,-14.0,-54.0,-35.0,14.0
163,Ontario,Regional Municipality of Durham,-11.0,6.0,50.0,-30.0,-1.0,6.0
164,Ontario,Regional Municipality of Durham,-18.0,-11.0,-38.0,-40.0,-10.0,7.0
165,Ontario,Regional Municipality of Durham,-15.0,-4.0,-20.0,-62.0,-36.0,14.0
166,Ontario,Regional Municipality of Durham,-15.0,-6.0,-20.0,-59.0,-37.0,14.0
167,Ontario,Regional Municipality of Durham,-12.0,-1.0,-22.0,-61.0,-34.0,14.0
168,Ontario,Regional Municipality of Durham,-12.0,3.0,-5.0,-59.0,-34.0,14.0
169,Ontario,Regional Municipality of Durham,-12.0,1.0,12.0,-53.0,-33.0,14.0
170,Ontario,Regional Municipality of Durham,-8.0,11.0,13.0,-31.0,-1.0,6.0
171,Ontario,Regional Municipality of Durham,-21.0,-12.0,-38.0,-40.0,-9.0,8.0
172,Ontario,Regional Municipality of Durham,-16.0,-2.0,-19.0,-61.0,-36.0,15.0
173,Ontario,Regional Municipality of Durham,-14.0,0.0,-23.0,-60.0,-37.0,15.0
174,Ontario,Regional Municipality of Durham,-14.0,-3.0,-31.0,-61.0,-35.0,15.0
175,Ontario,Regional Municipality of Durham,-10.0,7.0,-15.0,-57.0,-36.0,15.0
176,Ontario,Regional Municipality of Durham,-14.0,1.0,-15.0,-51.0,-35.0,15.0
177,Ontario,Regional Municipality of Durham,-9.0,9.0,41.0,-28.0,-2.0,7.0
178,Ontario,Regional Municipality of Durham,-7.0,2.0,34.0,-34.0,-6.0,6.0
179,Ontario,Regional Municipality of Durham,-16.0,-4.0,-39.0,-63.0,-37.0,16.0
180,Ontario,Regional Municipality of Durham,-18.0,-1.0,-36.0,-63.0,-39.0,16.0
181,Ontario,Regional Municipality of Durham,-13.0,3.0,-20.0,-62.0,-34.0,15.0
182,Ontario,Regional Municipality of Durham,-13.0,6.0,-14.0,-60.0,-35.0,15.0
183,Ontario,Regional Municipality of Durham,-22.0,-5.0,-37.0,-59.0,-34.0,17.0
184,Ontario,Regional Municipality of Durham,-12.0,9.0,6.0,-34.0,-5.0,8.0
185,Ontario,Regional Municipality of Durham,-11.0,2.0,5.0,-40.0,-7.0,7.0
186,Ontario,Regional Municipality of Durham,-14.0,0.0,-19.0,-63.0,-36.0,15.0
187,Ontario,Regional Municipality of Durham,-14.0,2.0,-20.0,-60.0,-36.0,15.0
188,Ontario,Regional Municipality of Durham,-19.0,-5.0,-33.0,-63.0,-36.0,16.0
189,Ontario,Regional Municipality of Durham,-11.0,10.0,-17.0,-60.0,-35.0,15.0
190,Ontario,Regional Municipality of Durham,-14.0,3.0,-9.0,-54.0,-33.0,15.0
191,Ontario,Regional Municipality of Durham,-15.0,7.0,-15.0,-32.0,-5.0,9.0
192,Ontario,Regional Municipality of Durham,-9.0,5.0,-2.0,-35.0,-8.0,7.0
193,Ontario,Regional Municipality of Durham,-10.0,9.0,-19.0,-61.0,-37.0,15.0
194,Ontario,Regional Municipality of Durham,-7.0,9.0,-24.0,-59.0,-37.0,15.0
195,Ontario,Regional Municipality of Durham,-9.0,5.0,-37.0,-61.0,-35.0,16.0
196,Ontario,Regional Municipality of Durham,-6.0,20.0,-20.0,-56.0,-35.0,15.0
197,Ontario,Regional Municipality of Durham,-11.0,11.0,-17.0,-53.0,-34.0,15.0
198,Ontario,Regional Municipality of Durham,-10.0,15.0,7.0,-26.0,-3.0,8.0
199,Ontario,Regional Municipality of Durham,-6.0,9.0,-13.0,-31.0,-6.0,7.0
200,Ontario,Regional Municipality of Durham,7.0,37.0,-4.0,-55.0,-44.0,15.0
201,Ontario,Regional Municipality of Durham,11.0,44.0,-7.0,-53.0,-47.0,15.0
202,Ontario,Regional Municipality of Durham,18.0,60.0,-5.0,-53.0,-46.0,15.0
203,Ontario,Regional Municipality of Durham,-7.0,51.0,-29.0,-62.0,-63.0,20.0
204,Ontario,Regional Municipality of Durham,-88.0,-79.0,-44.0,-88.0,-86.0,29.0
205,Ontario,Regional Municipality of Durham,-63.0,-48.0,-13.0,-67.0,-43.0,14.0
206,Ontario,Regional Municipality of Durham,-46.0,-29.0,-5.0,-60.0,-26.0,11.0
207,Ontario,Regional Municipality of Durham,-39.0,-14.0,-21.0,-78.0,-73.0,27.0
208,Ontario,Regional Municipality of Durham,-31.0,-3.0,-2.0,-73.0,-61.0,23.0
209,Ontario,Regional Municipality of Durham,-30.0,5.0,-40.0,-74.0,-59.0,24.0
210,Ontario,Regional Municipality of Durham,-23.0,26.0,0.0,-73.0,-64.0,23.0
211,Ontario,Regional Municipality of Durham,-77.0,-73.0,-13.0,-88.0,-85.0,33.0
212,Ontario,Regional Municipality of Durham,-46.0,-18.0,24.0,-62.0,-28.0,14.0
213,Ontario,Regional Municipality of Durham,-45.0,-23.0,-18.0,-62.0,-23.0,12.0
214,Ontario,Regional Municipality of Durham,-38.0,-12.0,-21.0,-73.0,-46.0,20.0
215,Ontario,Regional Municipality of Durham,-39.0,-12.0,-31.0,-72.0,-47.0,20.0
216,Ontario,Regional Municipality of Durham,-40.0,-15.0,-32.0,-73.0,-45.0,20.0
217,Ontario,Regional Municipality of Durham,-40.0,-9.0,-17.0,-71.0,-45.0,20.0
218,Ontario,Regional Municipality of Durham,-42.0,-16.0,-27.0,-70.0,-44.0,21.0
219,Ontario,Regional Municipality of Durham,-40.0,-7.0,37.0,-60.0,-17.0,12.0
220,Ontario,Regional Municipality of Durham,-42.0,-17.0,7.0,-62.0,-19.0,11.0
221,Ontario,Regional Municipality of Durham,-42.0,-16.0,-26.0,-73.0,-45.0,20.0
222,Ontario,Regional Municipality of Durham,-40.0,-11.0,-32.0,-72.0,-47.0,20.0
223,Ontario,Regional Municipality of Durham,-38.0,-7.0,-30.0,-74.0,-45.0,19.0
224,Ontario,Regional Municipality of Durham,-50.0,-20.0,-27.0,-77.0,-49.0,21.0
225,Ontario,Regional Municipality of Durham,-50.0,-24.0,-37.0,-77.0,-48.0,23.0
226,Ontario,Regional Municipality of Durham,-48.0,-16.0,36.0,-70.0,-23.0,14.0
227,Ontario,Regional Municipality of Durham,-48.0,-22.0,0.0,-72.0,-23.0,12.0
228,Ontario,Regional Municipality of Durham,-47.0,-23.0,-25.0,-77.0,-49.0,20.0
229,Ontario,Regional Municipality of Durham,-46.0,-20.0,-31.0,-76.0,-50.0,21.0
230,Ontario,Regional Municipality of Durham,-45.0,-22.0,-37.0,-76.0,-48.0,21.0
231,Ontario,Regional Municipality of Durham,-44.0,-15.0,-28.0,-75.0,-48.0,21.0
232,Ontario,Regional Municipality of Durham,-45.0,-19.0,-37.0,-74.0,-47.0,22.0
233,Ontario,Regional Municipality of Durham,-45.0,-12.0,2.0,-67.0,-21.0,13.0
234,Ontario,Regional Municipality of Durham,-46.0,-23.0,-4.0,-68.0,-23.0,11.0
235,Ontario,Regional Municipality of Durham,-43.0,-19.0,-10.0,-76.0,-48.0,20.0
236,Ontario,Regional Municipality of Durham,-54.0,-33.0,-47.0,-78.0,-51.0,22.0
237,Ontario,Regional Municipality of Durham,-43.0,-17.0,-30.0,-77.0,-47.0,21.0
238,Ontario,Regional Municipality of Durham,-45.0,-16.0,-40.0,-78.0,-48.0,21.0
239,Ontario,Regional Municipality of Durham,-44.0,-19.0,-44.0,-77.0,-46.0,22.0
240,Ontario,Regional Municipality of Durham,-41.0,-9.0,25.0,-70.0,-18.0,12.0
241,Ontario,Regional Municipality of Durham,-43.0,-19.0,-7.0,-73.0,-21.0,11.0
242,Ontario,Regional Municipality of Durham,-42.0,-18.0,-25.0,-78.0,-47.0,20.0
243,Ontario,Regional Municipality of Durham,-42.0,-19.0,-32.0,-77.0,-48.0,20.0
244,Ontario,Regional Municipality of Durham,-41.0,-17.0,-28.0,-76.0,-45.0,20.0
245,Ontario,Regional Municipality of Durham,-39.0,-10.0,1.0,-74.0,-46.0,20.0
246,Ontario,Regional Municipality of Durham,-47.0,-24.0,-49.0,-76.0,-46.0,22.0
247,Ontario,Regional Municipality of Durham,-43.0,-9.0,-9.0,-67.0,-17.0,12.0
248,Ontario,Regional Municipality of Halton,-21.0,4.0,116.0,-55.0,-43.0,15.0
249,Ontario,Regional Municipality of Halton,-19.0,4.0,63.0,-57.0,-44.0,17.0
250,Ontario,Regional Municipality of Halton,-18.0,9.0,86.0,-55.0,-42.0,16.0
251,Ontario,Regional Municipality of Halton,-18.0,13.0,123.0,-50.0,-41.0,14.0
252,Ontario,Regional Municipality of Halton,-21.0,12.0,215.0,-29.0,-4.0,5.0
253,Ontario,Regional Municipality of Halton,-22.0,9.0,126.0,-24.0,-6.0,3.0
254,Ontario,Regional Municipality of Halton,-59.0,-54.0,259.0,-78.0,-85.0,25.0
