mobility_key,province,subregion,retail_and_recreation,grocery_and_pharmacy,parks,transit_stations,workplaces,residential
255,Ontario,Regional Municipality of Halton,-21.0,8.0,133.0,-55.0,-43.0,15.0
256,Ontario,Regional Municipality of Halton,-16.0,4.0,107.0,-55.0,-44.0,17.0
257,Ontario,Regional Municipality of Halton,-22.0,-2.0,-1.0,-58.0,-43.0,19.0
258,Ontario,Regional Municipality of Halton,-18.0,3.0,97.0,-51.0,-40.0,16.0
259,Ontario,Regional Municipality of Halton,-13.0,10.0,246.0,-23.0,-2.0,6.0
260,Ontario,Regional Municipality of Halton,-18.0,0.0,82.0,-28.0,-8.0,6.0
261,Ontario,Regional Municipality of Halton,-24.0,-1.0,12.0,-59.0,-43.0,18.0
262,Ontario,Regional Municipality of Halton,-21.0,2.0,86.0,-55.0,-42.0,16.0
263,Ontario,Regional Municipality of Halton,-19.0,0.0,53.0,-56.0,-44.0,18.0
264,Ontario,Regional Municipality of Halton,-19.0,1.0,39.0,-55.0,-42.0,18.0
265,Ontario,Regional Municipality of Halton,-18.0,-1.0,153.0,-50.0,-40.0,15.0
266,Ontario,Regional Municipality of Halton,-14.0,7.0,139.0,-26.0,-2.0,7.0
267,Ontario,Regional Municipality of Halton,-15.0,1.0,65.0,-25.0,-6.0,6.0
268,Ontario,Regional Municipality of Halton,-22.0,2.0,42.0,-55.0,-42.0,17.0
269,Ontario,Regional Municipality of Halton,-22.0,1.0,27.0,-56.0,-42.0,17.0
270,Ontario,Regional Municipality of Halton,-15.0,4.0,74.0,-56.0,-43.0,17.0
271,Ontario,Regional Municipality of Halton,-18.0,4.0,26.0,-56.0,-41.0,17.0
272,Ontario,Regional Municipality of Halton,-18.0,4.0,16.0,-54.0,-40.0,16.0
273,Ontario,Regional Municipality of Halton,-16.0,10.0,120.0,-24.0,-1.0,7.0
274,Ontario,Regional Municipality of Halton,-21.0,-2.0,-13.0,-32.0,-10.0,7.0
275,Ontario,Regional Municipality of Halton,-23.0,-1.0,18.0,-57.0,-42.0,17.0
276,Ontario,Regional Municipality of Halton,-23.0,-4.0,32.0,-57.0,-42.0,17.0
277,Ontario,Regional Municipality of Halton,-18.0,-6.0,91.0,-56.0,-42.0,17.0
278,Ontario,Regional Municipality of Halton,-18.0,-1.0,74.0,-55.0,-40.0,17.0
279,Ontario,Regional Municipality of Halton,-17.0,-2.0,108.0,-52.0,-38.0,16.0
280,Ontario,Regional Municipality of Halton,-12.0,1.0,255.0,-26.0,-1.0,5.0
281,Ontario,Regional Municipality of Halton,-11.0,1.0,209.0,-23.0,-4.0,4.0
282,Ontario,Regional Municipality of Halton,-20.0,0.0,119.0,-56.0,-41.0,16.0
283,Ontario,Regional Municipality of Halton,-18.0,2.0,145.0,-56.0,-41.0,16.0
284,Ontario,Regional Municipality of Halton,-13.0,3.0,77.0,-57.0,-44.0,17.0
285,Ontario,Regional Municipality of Halton,-18.0,3.0,56.0,-55.0,-41.0,17.0
286,Ontario,Regional Municipality of Halton,-17.0,0.0,32.0,-52.0,-40.0,17.0
287,Ontario,Regional Municipality of Halton,-16.0,8.0,117.0,-29.0,-2.0,8.0
288,Ontario,Regional Municipality of Halton,-25.0,-10.0,-41.0,-38.0,-13.0,8.0
289,Ontario,Regional Municipality of Halton,-26.0,-2.0,6.0,-60.0,-43.0,18.0
290,Ontario,Regional Municipality of Halton,-26.0,-3.0,6.0,-59.0,-43.0,18.0
291,Ontario,Regional Municipality of Halton,-22.0,-2.0,7.0,-58.0,-44.0,19.0
292,Ontario,Regional Municipality of Halton,-21.0,2.0,38.0,-57.0,-41.0,18.0
293,Ontario,Regional Municipality of Halton,-19.0,3.0,80.0,-50.0,-40.0,17.0
294,Ontario,Regional Municipality of Halton,-18.0,10.0,62.0,-28.0,-4.0,8.0
295,Ontario,Regional Municipality of Halton,-35.0,-14.0,-43.0,-37.0,-16.0,10.0
296,Ontario,Regional Municipality of Halton,-23.0,2.0,-2.0,-58.0,-44.0,19.0
297,Ontario,Regional Municipality of Halton,-21.0,2.0,3.0,-57.0,-43.0,18.0
298,Ontario,Regional Municipality of Halton,-19.0,0.0,-11.0,-56.0,-44.0,20.0
299,Ontario,Regional Municipality of Halton,-13.0,6.0,19.0,-53.0,-42.0,18.0
300,Ontario,Regional Municipality of Halton,-14.0,6.0,24.0,-49.0,-45.0,18.0
301,Ontario,Regional Municipality of Halton,-12.0,14.0,116.0,-19.0,-5.0,9.0
302,Ontario,Regional Municipality of Halton,-12.0,6.0,97.0,-20.0,-10.0,7.0
303,Ontario,Regional Municipality of Halton,-22.0,0.0,-32.0,-59.0,-45.0,19.0
304,Ontario,Regional Municipality of Halton,-31.0,-8.0,-1.0,-59.0,-46.0,20.0
305,Ontario,Regional Municipality of Halton,-18.0,3.0,8.0,-54.0,-44.0,19.0
306,Ontario,Regional Municipality of Halton,-16.0,6.0,17.0,-54.0,-41.0,19.0
307,Ontario,Regional Municipality of Halton,-20.0,2.0,1.0,-48.0,-40.0,19.0
308,Ontario,Regional Municipality of Halton,-14.0,13.0,70.0,-15.0,-5.0,9.0
309,Ontario,Regional Municipality of Halton,-15.0,6.0,41.0,-11.0,-12.0,8.0
310,Ontario,Regional Municipality of Halton,-20.0,4.0,16.0,-55.0,-43.0,18.0
311,Ontario,Regional Municipality of Halton,-21.0,3.0,25.0,-56.0,-42.0,18.0
312,Ontario,Regional Municipality of Halton,-18.0,2.0,1.0,-54.0,-43.0,19.0
313,Ontario,Regional Municipality of Halton,-15.0,8.0,39.0,-53.0,-42.0,18.0
314,Ontario,Regional Municipality of Halton,-15.0,9.0,60.0,-47.0,-41.0,18.0
315,Ontario,Regional Municipality of Halton,-19.0,8.0,0.0,-21.0,-8.0,11.0
316,Ontario,Regional Municipality of Halton,-12.0,10.0,40.0,-16.0,-11.0,8.0
317,Ontario,Regional Municipality of Halton,-17.0,9.0,15.0,-54.0,-44.0,18.0
318,Ontario,Regional Municipality of Halton,-16.0,12.0,14.0,-53.0,-43.0,18.0
319,Ontario,Regional Municipality of Halton,-15.0,6.0,-9.0,-56.0,-45.0,20.0
320,Ontario,Regional Municipality of Halton,-11.0,13.0,5.0,-51.0,-43.0,19.0
321,Ontario,Regional Municipality of Halton,-12.0,13.0,26.0,-47.0,-41.0,18.0
322,Ontario,Regional Municipality of Halton,-12.0,20.0,49.0,-15.0,-7.0,10.0
323,Ontario,Regional Municipality of Halton,-8.0,16.0,32.0,-8.0,-11.0,8.0
324,Ontario,Regional Municipality of Halton,3.0,40.0,51.0,-50.0,-52.0,18.0
325,Ontario,Regional Municipality of Halton,5.0,46.0,45.0,-50.0,-52.0,18.0
326,Ontario,Regional Municipality of Halton,15.0,63.0,71.0,-47.0,-54.0,18.0
327,Ontario,Regional Municipality of Halton,-14.0,46.0,3.0,-57.0,-68.0,24.0
328,Ontario,Regional Municipality of Halton,-87.0,-79.0,25.0,-85.0,-89.0,32.0
329,Ontario,Regional Municipality of Halton,-69.0,-48.0,52.0,-64.0,-47.0,16.0
330,Ontario,Regional Municipality of Halton,-54.0,-21.0,63.0,-53.0,-29.0,11.0
331,Ontario,Regional Municipality of Halton,-49.0,-8.0,43.0,-77.0,-77.0,29.0
332,Ontario,Regional Municipality of Halton,-42.0,2.0,94.0,-71.0,-66.0,25.0
333,Ontario,Regional Municipality of Halton,-40.0,8.0,-11.0,-72.0,-67.0,27.0
334,Ontario,Regional Municipality of Halton,-35.0,26.0,86.0,-73.0,-70.0,26.0
335,Ontario,Regional Municipality of Halton,-82.0,-76.0,56.0,-87.0,-89.0,35.0
336,Ontario,Regional Municipality of Halton,-57.0,-16.0,77.0,-61.0,-31.0,15.0
337,Ontario,Regional Municipality of Halton,-56.0,-20.0,28.0,-59.0,-27.0,12.0
338,Ontario,Regional Municipality of Halton,-49.0,-8.0,14.0,-70.0,-53.0,23.0
339,Ontario,Regional Municipality of Halton,-49.0,-9.0,7.0,-70.0,-53.0,23.0
340,Ontario,Regional Municipality of Halton,-48.0,-12.0,15.0,-72.0,-54.0,24.0
341,Ontario,Regional Municipality of Halton,-49.0,-10.0,31.0,-70.0,-53.0,24.0
342,Ontario,Regional Municipality of Halton,-49.0,-13.0,10.0,-70.0,-51.0,24.0
343,Ontario,Regional Municipality of Halton,-50.0,-6.0,135.0,-56.0,-18.0,13.0
344,Ontario,Regional Municipality of Halton,-53.0,-12.0,56.0,-56.0,-24.0,11.0
345,Ontario,Regional Municipality of Halton,-52.0,-14.0,3.0,-70.0,-52.0,23.0
346,Ontario,Regional Municipality of Halton,-51.0,-12.0,-5.0,-71.0,-53.0,23.0
347,Ontario,Regional Municipality of Halton,-48.0,-8.0,3.0,-71.0,-54.0,23.0
348,Ontario,Regional Municipality of Halton,-58.0,-23.0,2.0,-74.0,-56.0,25.0
349,Ontario,Regional Municipality of Halton,-57.0,-23.0,-20.0,-75.0,-55.0,26.0
350,Ontario,Regional Municipality of Halton,-57.0,-13.0,111.0,-64.0,-24.0,15.0
351,Ontario,Regional Municipality of Halton,-59.0,-23.0,37.0,-67.0,-29.0,12.0
352,Ontario,Regional Municipality of Halton,-56.0,-21.0,6.0,-74.0,-56.0,24.0
353,Ontario,Regional Municipality of Halton,-57.0,-20.0,1.0,-75.0,-57.0,24.0
354,Ontario,Regional Municipality of Halton,-55.0,-22.0,-11.0,-74.0,-57.0,26.0
355,Ontario,Regional Municipality of Halton,-53.0,-15.0,8.0,-72.0,-56.0,25.0
356,Ontario,Regional Municipality of Halton,-54.0,-18.0,-12.0,-72.0,-54.0,25.0
357,Ontario,Regional Municipality of Halton,-54.0,-9.0,70.0,-63.0,-22.0,14.0
358,Ontario,Regional Municipality of Halton,-57.0,-18.0,42.0,-63.0,-26.0,12.0
359,Ontario,Regional Municipality of Halton,-54.0,-15.0,32.0,-74.0,-55.0,23.0
360,Ontario,Regional Municipality of Halton,-65.0,-38.0,-14.0,-76.0,-59.0,26.0
361,Ontario,Regional Municipality of Halton,-51.0,-15.0,16.0,-73.0,-56.0,25.0
362,Ontario,Regional Municipality of Halton,-52.0,-15.0,-8.0,-73.0,-55.0,25.0
363,Ontario,Regional Municipality of Halton,-53.0,-17.0,-9.0,-72.0,-53.0,25.0
364,Ontario,Regional Municipality of Halton,-51.0,-6.0,108.0,-62.0,-19.0,14.0
365,Ontario,Regional Municipality of Halton,-56.0,-17.0,15.0,-65.0,-24.0,12.0
366,Ontario,Regional Municipality of Halton,-54.0,-16.0,-6.0,-76.0,-55.0,24.0
367,Ontario,Regional Municipality of Halton,-53.0,-17.0,10.0,-74.0,-55.0,24.0
368,Ontario,Regional Municipality of Halton,-51.0,-17.0,36.0,-75.0,-55.0,24.0
369,Ontario,Regional Municipality of Halton,-50.0,-13.0,48.0,-73.0,-54.0,24.0
370,Ontario,Regional Municipality of Halton,-54.0,-21.0,-20.0,-72.0,-54.0,25.0
371,Ontario,Regional Municipality of Halton,-53.0,-7.0,37.0,-66.0,-17.0,14.0
372,Ontario,Regional Municipality of Peel,-21.0,-2.0,39.0,-58.0,-39.0,14.0
373,Ontario,Regional Municipality of Peel,-22.0,-5.0,14.0,-61.0,-40.0,15.0
374,Ontario,Regional Municipality of Peel,-19.0,2.0,24.0,-57.0,-39.0,14.0
375,Ontario,Regional Municipality of Peel,-18.0,3.0,46.0,-55.0,-39.0,13.0
376,Ontario,Regional Municipality of Peel,-24.0,-1.0,70.0,-53.0,-5.0,5.0
377,Ontario,Regional Municipality of Peel,-22.0,0.0,51.0,-60.0,-11.0,3.0
378,Ontario,Regional Municipality of Peel,-57.0,-47.0,65.0,-74.0,-82.0,27.0
379,Ontario,Regional Municipality of Peel,-24.0,1.0,46.0,-57.0,-40.0,14.0
380,Ontario,Regional Municipality of Peel,-25.0,-5.0,35.0,-59.0,-40.0,15.0
381,Ontario,Regional Municipality of Peel,-27.0,-8.0,-20.0,-60.0,-40.0,16.0
382,Ontario,Regional Municipality of Peel,-24.0,-6.0,28.0,-57.0,-38.0,15.0
383,Ontario,Regional Municipality of Peel,-23.0,-4.0,75.0,-53.0,-2.0,6.0
384,Ontario,Regional Municipality of Peel,-26.0,-9.0,27.0,-59.0,-9.0,6.0
385,Ontario,Regional Municipality of Peel,-28.0,-12.0,-12.0,-61.0,-42.0,16.0
386,Ontario,Regional Municipality of Peel,-25.0,-3.0,15.0,-59.0,-39.0,15.0
387,Ontario,Regional Municipality of Peel,-26.0,-6.0,11.0,-61.0,-40.0,16.0
388,Ontario,Regional Municipality of Peel,-25.0,-3.0,4.0,-58.0,-39.0,16.0
389,Ontario,Regional Municipality of Peel,-26.0,-9.0,60.0,-56.0,-38.0,15.0
390,Ontario,Regional Municipality of Peel,-24.0,-4.0,30.0,-54.0,-3.0,7.0
391,Ontario,Regional Municipality of Peel,-24.0,-8.0,20.0,-58.0,-9.0,5.0
392,Ontario,Regional Municipality of Peel,-27.0,-10.0,2.0,-60.0,-41.0,16.0
393,Ontario,Regional Municipality of Peel,-29.0,-9.0,-16.0,-60.0,-39.0,15.0
394,Ontario,Regional Municipality of Peel,-24.0,-4.0,21.0,-58.0,-39.0,15.0
395,Ontario,Regional Municipality of Peel,-24.0,-3.0,-10.0,-59.0,-39.0,15.0
396,Ontario,Regional Municipality of Peel,-25.0,-7.0,-11.0,-57.0,-38.0,15.0
397,Ontario,Regional Municipality of Peel,-22.0,-2.0,23.0,-52.0,-2.0,6.0
398,Ontario,Regional Municipality of Peel,-27.0,-9.0,-26.0,-59.0,-11.0,6.0
399,Ontario,Regional Municipality of Peel,-28.0,-11.0,-21.0,-60.0,-41.0,16.0
400,Ontario,Regional Municipality of Peel,-27.0,-6.0,-13.0,-60.0,-39.0,16.0
401,Ontario,Regional Municipality of Peel,-26.0,-8.0,31.0,-59.0,-39.0,15.0
402,Ontario,Regional Municipality of Peel,-25.0,-6.0,18.0,-58.0,-38.0,15.0
403,Ontario,Regional Municipality of Peel,-25.0,-9.0,39.0,-57.0,-38.0,15.0
404,Ontario,Regional Municipality of Peel,-20.0,-5.0,86.0,-51.0,-1.0,5.0
405,Ontario,Regional Municipality of Peel,-19.0,-8.0,97.0,-56.0,-6.0,4.0
406,Ontario,Regional Municipality of Peel,-26.0,-11.0,33.0,-60.0,-40.0,15.0
407,Ontario,Regional Municipality of Peel,-24.0,-4.0,46.0,-58.0,-38.0,15.0
408,Ontario,Regional Municipality of Peel,-23.0,-3.0,16.0,-61.0,-41.0,16.0
409,Ontario,Regional Municipality of Peel,-23.0,-1.0,8.0,-60.0,-39.0,16.0
410,Ontario,Regional Municipality of Peel,-23.0,-5.0,-9.0,-60.0,-40.0,17.0
411,Ontario,Regional Municipality of Peel,-23.0,-1.0,22.0,-54.0,-7.0,8.0
412,Ontario,Regional Municipality of Peel,-34.0,-21.0,-40.0,-65.0,-14.0,8.0
413,Ontario,Regional Municipality of Peel,-29.0,-13.0,-20.0,-63.0,-43.0,17.0
414,Ontario,Regional Municipality of Peel,-30.0,-11.0,-25.0,-62.0,-40.0,17.0
415,Ontario,Regional Municipality of Peel,-28.0,-11.0,-22.0,-64.0,-40.0,17.0
416,Ontario,Regional Municipality of Peel,-24.0,-5.0,-8.0,-61.0,-40.0,16.0
417,Ontario,Regional Municipality of Peel,-23.0,-5.0,22.0,-59.0,-39.0,16.0
418,Ontario,Regional Municipality of Peel,-20.0,0.0,0.0,-55.0,-2.0,7.0
419,Ontario,Regional Municipality of Peel,-35.0,-26.0,-39.0,-64.0,-13.0,8.0
420,Ontario,Regional Municipality of Peel,-40.0,-21.0,-29.0,-66.0,-44.0,19.0
421,Ontario,Regional Municipality of Peel,-38.0,-15.0,-28.0,-65.0,-42.0,18.0
422,Ontario,Regional Municipality of Peel,-37.0,-18.0,-32.0,-66.0,-42.0,18.0
423,Ontario,Regional Municipality of Peel,-32.0,-8.0,-13.0,-64.0,-42.0,17.0
424,Ontario,Regional Municipality of Peel,-33.0,-14.0,-12.0,-62.0,-41.0,18.0
425,Ontario,Regional Municipality of Peel,-35.0,-13.0,13.0,-58.0,-8.0,9.0
426,Ontario,Regional Municipality of Peel,-36.0,-17.0,28.0,-63.0,-15.0,7.0
427,Ontario,Regional Municipality of Peel,-36.0,-19.0,-42.0,-66.0,-44.0,18.0
428,Ontario,Regional Municipality of Peel,-43.0,-24.0,-37.0,-65.0,-45.0,20.0
429,Ontario,Regional Municipality of Peel,-34.0,-11.0,-20.0,-64.0,-42.0,18.0
430,Ontario,Regional Municipality of Peel,-33.0,-7.0,-21.0,-63.0,-41.0,18.0
431,Ontario,Regional Municipality of Peel,-36.0,-17.0,-28.0,-63.0,-41.0,19.0
432,Ontario,Regional Municipality of Peel,-35.0,-12.0,-15.0,-58.0,-8.0,10.0
433,Ontario,Regional Municipality of Peel,-38.0,-17.0,-5.0,-64.0,-16.0,8.0
434,Ontario,Regional Municipality of Peel,-36.0,-17.0,-24.0,-65.0,-44.0,18.0
435,Ontario,Regional Municipality of Peel,-35.0,-12.0,-22.0,-64.0,-41.0,17.0
436,Ontario,Regional Municipality of Peel,-37.0,-14.0,-29.0,-65.0,-42.0,18.0
437,Ontario,Regional Municipality of Peel,-34.0,-8.0,-15.0,-64.0,-41.0,17.0
438,Ontario,Regional Municipality of Peel,-34.0,-13.0,-3.0,-63.0,-41.0,18.0
439,Ontario,Regional Municipality of Peel,-39.0,-16.0,-33.0,-61.0,-9.0,11.0
440,Ontario,Regional Municipality of Peel,-37.0,-14.0,-11.0,-64.0,-16.0,8.0
441,Ontario,Regional Municipality of Peel,-36.0,-15.0,-28.0,-66.0,-44.0,18.0
442,Ontario,Regional Municipality of Peel,-34.0,-8.0,-26.0,-64.0,-42.0,17.0
443,Ontario,Regional Municipality of Peel,-36.0,-14.0,-38.0,-67.0,-43.0,19.0
444,Ontario,Regional Municipality of Peel,-32.0,-4.0,-29.0,-63.0,-42.0,18.0
445,Ontario,Regional Municipality of Peel,-32.0,-9.0,-15.0,-62.0,-41.0,18.0
446,Ontario,Regional Municipality of Peel,-36.0,-10.0,-19.0,-56.0,-10.0,10.0
447,Ontario,Regional Municipality of Peel,-35.0,-12.0,-10.0,-61.0,-15.0,7.0
448,Ontario,Regional Municipality of Peel,-25.0,3.0,-9.0,-64.0,-49.0,18.0
449,Ontario,Regional Municipality of Peel,-22.0,16.0,-15.0,-63.0,-48.0,17.0
450,Ontario,Regional Municipality of Peel,-15.0,31.0,0.0,-63.0,-49.0,17.0
451,Ontario,Regional Municipality of Peel,-22.0,35.0,-18.0,-68.0,-64.0,23.0
452,Ontario,Regional Municipality of Peel,-80.0,-73.0,-19.0,-84.0,-88.0,35.0
453,Ontario,Regional Municipality of Peel,-59.0,-44.0,-18.0,-69.0,-44.0,16.0
454,Ontario,Regional Municipality of Peel,-47.0,-28.0,3.0,-66.0,-26.0,10.0
455,Ontario,Regional Municipality of Peel,-40.0,-12.0,-18.0,-74.0,-73.0,28.0
456,Ontario,Regional Municipality of Peel,-34.0,-1.0,-4.0,-68.0,-58.0,23.0
457,Ontario,Regional Municipality of Peel,-32.0,3.0,-33.0,-70.0,-59.0,24.0
458,Ontario,Regional Municipality of Peel,-22.0,26.0,5.0,-70.0,-65.0,24.0
459,Ontario,Regional Municipality of Peel,-74.0,-69.0,-21.0,-83.0,-87.0,36.0
460,Ontario,Regional Municipality of Peel,-48.0,-22.0,1.0,-62.0,-30.0,15.0
461,Ontario,Regional Municipality of Peel,-49.0,-28.0,-13.0,-64.0,-24.0,11.0
462,Ontario,Regional Municipality of Peel,-42.0,-17.0,-22.0,-66.0,-49.0,21.0
463,Ontario,Regional Municipality of Peel,-42.0,-15.0,-27.0,-66.0,-47.0,21.0
464,Ontario,Regional Municipality of Peel,-43.0,-17.0,-24.0,-68.0,-47.0,21.0
465,Ontario,Regional Municipality of Peel,-42.0,-12.0,-18.0,-68.0,-47.0,21.0
466,Ontario,Regional Municipality of Peel,-43.0,-20.0,-25.0,-68.0,-46.0,22.0
467,Ontario,Regional Municipality of Peel,-42.0,-14.0,17.0,-63.0,-15.0,12.0
468,Ontario,Regional Municipality of Peel,-45.0,-20.0,0.0,-66.0,-21.0,10.0
469,Ontario,Regional Municipality of Peel,-45.0,-21.0,-28.0,-70.0,-48.0,21.0
470,Ontario,Regional Municipality of Peel,-44.0,-15.0,-33.0,-69.0,-47.0,20.0
471,Ontario,Regional Municipality of Peel,-42.0,-10.0,-26.0,-71.0,-48.0,20.0
472,Ontario,Regional Municipality of Peel,-52.0,-26.0,-33.0,-71.0,-51.0,22.0
473,Ontario,Regional Municipality of Peel,-52.0,-31.0,-38.0,-72.0,-50.0,24.0
474,Ontario,Regional Municipality of Peel,-50.0,-23.0,8.0,-67.0,-21.0,14.0
475,Ontario,Regional Municipality of Peel,-52.0,-29.0,-13.0,-71.0,-26.0,11.0
476,Ontario,Regional Municipality of Peel,-49.0,-28.0,-26.0,-72.0,-52.0,22.0
477,Ontario,Regional Municipality of Peel,-50.0,-25.0,-37.0,-72.0,-50.0,21.0
478,Ontario,Regional Municipality of Peel,-49.0,-26.0,-39.0,-73.0,-50.0,22.0
479,Ontario,Regional Municipality of Peel,-46.0,-20.0,-28.0,-71.0,-50.0,22.0
480,Ontario,Regional Municipality of Peel,-47.0,-24.0,-34.0,-71.0,-49.0,23.0
481,Ontario,Regional Municipality of Peel,-46.0,-20.0,-15.0,-68.0,-19.0,13.0
482,Ontario,Regional Municipality of Peel,-50.0,-26.0,-16.0,-72.0,-25.0,11.0
483,Ontario,Regional Municipality of Peel,-47.0,-24.0,-17.0,-72.0,-51.0,21.0
484,Ontario,Regional Municipality of Peel,-60.0,-44.0,-49.0,-73.0,-53.0,23.0
485,Ontario,Regional Municipality of Peel,-46.0,-21.0,-27.0,-73.0,-50.0,22.0
486,Ontario,Regional Municipality of Peel,-46.0,-21.0,-40.0,-72.0,-50.0,22.0
