weather_Key,city,date,daily_low_temperature,daily_high_temperature,precipitation
0,Toronto,2020-10-06,7.8,19.5,0.0
1,Toronto,2020-10-07,9.2,18.5,2.6
2,Toronto,2020-10-08,5.3,16.5,0.8
3,Toronto,2020-10-09,2.8,18.3,0.0
4,Toronto,2020-10-10,7.8,22.1,0.4
5,Toronto,2020-10-11,5.4,11.7,0.0
6,Toronto,2020-10-12,7.6,16.4,0.2
7,Toronto,2020-10-13,10.1,18.0,7.8
8,Toronto,2020-10-14,6.3,17.4,0.0
9,Toronto,2020-10-15,6.9,17.2,11.6
10,Toronto,2020-10-16,2.6,12.2,0.0
11,Toronto,2020-10-17,2.6,13.5,0.0
12,Toronto,2020-10-18,6.3,14.2,2.0
13,Toronto,2020-10-19,5.9,8.1,8.6
14,Toronto,2020-10-20,6.0,11.5,1.2
15,Toronto,2020-10-21,7.1,17.2,5.0
16,Toronto,2020-10-22,8.5,12.3,2.0
17,Toronto,2020-10-23,8.2,24.7,2.6
18,Toronto,2020-10-24,2.6,8.4,0.0
19,Toronto,2020-10-25,1.8,6.4,0.0
20,Toronto,2020-10-26,2.4,8.1,1.6
21,Toronto,2020-10-27,1.5,7.3,5.2
22,Toronto,2020-10-28,2.4,11.8,0.0
23,Toronto,2020-10-29,2.1,10.8,1.6
24,Toronto,2020-10-30,-4.3,2.3,0.0
25,Toronto,2020-10-31,-5.4,6.7,0.0
26,Toronto,2020-11-01,0.0,11.2,3.6
27,Toronto,2020-11-02,-2.1,7.2,0.0
28,Toronto,2020-11-03,3.8,7.1,0.0
29,Toronto,2020-11-04,1.8,19.6,0.0
30,Toronto,2020-11-05,11.4,19.2,0.0
31,Toronto,2020-11-06,9.1,20.8,0.0
32,Toronto,2020-11-07,9.4,21.0,0.0
33,Toronto,2020-11-08,6.2,20.1,0.0
34,Toronto,2020-11-09,6.9,19.5,0.0
35,Toronto,2020-11-10,7.8,24.3,0.0
36,Toronto,2020-11-11,5.5,18.2,0.6
37,Toronto,2020-11-12,3.7,9.8,0.0
38,Toronto,2020-11-13,3.3,9.0,0.0
39,Toronto,2020-11-14,0.1,7.6,0.0
40,Toronto,2020-11-15,3.1,13.2,10.4
41,Toronto,2020-11-16,1.1,4.1,0.2
42,Toronto,2020-11-17,-5.4,3.0,0.6
43,Toronto,2020-11-18,-6.2,1.5,0.0
44,Toronto,2020-11-19,1.5,15.0,0.0
45,Toronto,2020-11-20,6.1,17.8,0.0
46,Toronto,2020-11-21,0.3,6.0,0.0
47,Toronto,2020-11-22,-1.0,1.9,19.4
48,Toronto,2020-11-23,-4.2,3.5,0.0
49,Toronto,2020-11-24,-1.7,2.1,1.0
50,Toronto,2020-11-25,1.3,8.3,6.8
51,Toronto,2020-11-26,6.6,11.9,1.2
52,Toronto,2020-11-27,4.9,7.8,0.0
53,Toronto,2020-11-28,1.8,7.0,0.0
54,Toronto,2020-11-29,0.7,10.8,0.0
55,Toronto,2020-11-30,-0.9,5.5,22.0
56,Toronto,2020-12-01,-2.2,-0.1,8.4
57,Toronto,2020-12-02,-1.4,3.8,1.0
58,Toronto,2020-12-03,-1.5,4.1,0.0
59,Toronto,2020-12-04,-0.2,3.4,3.6
60,Toronto,2020-12-05,-4.5,1.7,0.0
61,Toronto,2020-12-06,-6.3,0.7,0.0
62,Toronto,2020-12-07,-6.3,1.0,0.0
63,Toronto,2020-12-08,-6.7,1.9,0.0
64,Toronto,2020-12-09,0.1,4.4,4.0
65,Toronto,2020-12-10,0.9,5.9,0.0
66,Toronto,2020-12-11,0.8,9.4,0.0
67,Toronto,2020-12-12,3.4,9.1,8.0
68,Toronto,2020-12-13,-0.6,5.1,0.0
69,Toronto,2020-12-14,-2.5,1.7,0.0
70,Toronto,2020-12-15,-7.7,-2.4,0.2
71,Toronto,2020-12-16,-8.7,-5.6,1.4
72,Toronto,2020-12-17,-8.0,-2.7,0.6
73,Toronto,2020-12-18,-9.7,-1.3,0.0
74,Toronto,2020-12-19,-2.0,2.5,2.2
75,Toronto,2020-12-20,-0.4,5.0,1.2
76,Toronto,2020-12-21,-1.3,4.3,0.2
77,Toronto,2020-12-22,-0.8,2.7,0.0
78,Toronto,2020-12-23,0.5,6.3,1.8
79,Toronto,2020-12-24,-2.8,9.6,12.4
80,Toronto,2020-12-25,-5.4,-0.4,8.0
81,Toronto,2020-12-26,-5.5,-2.5,1.6
82,Toronto,2020-12-27,-3.7,2.5,1.0
83,Toronto,2020-12-28,-3.6,4.4,5.2
84,Toronto,2020-12-29,-5.6,-1.2,0.0
85,Toronto,2020-12-30,-3.7,5.1,3.2
86,Toronto,2020-12-31,-3.0,1.5,0.0
87,Toronto,2021-01-01,-4.1,1.6,8.0
88,Toronto,2021-01-02,-2.5,1.2,6.8
89,Toronto,2021-01-03,-0.8,1.1,1.6
90,Toronto,2021-01-04,-0.8,1.1,0.0
91,Toronto,2021-01-05,-0.1,1.0,0.2
92,Toronto,2021-01-06,-1.2,2.0,0.2
93,Toronto,2021-01-07,-7.1,-0.6,0.0
94,Toronto,2021-01-08,-9.3,-3.5,0.0
95,Toronto,2021-01-09,-4.3,3.3,0.0
96,Toronto,2021-01-10,-5.6,1.9,0.0
97,Toronto,2021-01-11,-6.1,0.2,0.0
98,Toronto,2021-01-12,-2.1,-1.2,0.0
99,Toronto,2021-01-13,-1.4,3.1,0.0
100,Toronto,2021-01-14,-0.8,4.6,0.0
101,Toronto,2021-01-15,1.2,5.6,5.0
102,Toronto,2021-01-16,-2.6,4.7,0.0
103,Toronto,2021-01-17,-2.7,4.2,0.6
104,Toronto,2021-01-18,-4.6,0.9,0.0
105,Toronto,2021-01-19,-2.2,2.2,0.6
106,Toronto,2021-01-20,-7.7,-2.2,0.0
107,Toronto,2021-01-21,-1.8,3.1,0.2
108,Toronto,2021-01-22,-7.8,1.0,0.4
109,Toronto,2021-01-23,-12.6,-4.8,0.0
110,Toronto,2021-01-24,-7.2,-2.7,0.0
111,Toronto,2021-01-25,-3.7,1.9,0.0
112,Toronto,2021-01-26,-4.6,-0.5,7.4
113,Toronto,2021-01-27,-10.2,-3.3,0.0
114,Toronto,2021-01-28,-13.8,-7.8,0.0
115,Toronto,2021-01-29,-14.6,-7.1,0.2
116,Toronto,2021-01-30,-13.8,-2.2,0.0
117,Toronto,2021-01-31,-10.6,-5.2,0.0
118,Toronto,2021-02-01,-11.3,-3.7,0.0
119,Toronto,2021-02-02,-9.6,-0.9,0.0
120,Toronto,2021-02-03,-6.3,0.6,0.0
121,Toronto,2021-02-04,-7.2,4.3,1.4
122,Toronto,2021-02-05,-8.0,1.7,5.2
123,Toronto,2021-02-06,-9.4,-6.0,0.0
124,Ottawa,2020-10-06,5.5,16.4,0.0
125,Ottawa,2020-10-07,6.3,16.7,6.0
126,Ottawa,2020-10-08,0.4,9.8,0.0
127,Ottawa,2020-10-09,-1.0,15.5,0.0
128,Ottawa,2020-10-10,6.3,22.8,0.5
129,Ottawa,2020-10-11,1.2,10.8,0.0
130,Ottawa,2020-10-12,0.7,13.9,0.0
131,Ottawa,2020-10-13,6.5,12.6,12.6
132,Ottawa,2020-10-14,3.5,16.5,0.0
133,Ottawa,2020-10-15,7.5,19.8,14.2
134,Ottawa,2020-10-16,-0.7,10.2,6.2
135,Ottawa,2020-10-17,-1.0,14.1,0.0
136,Ottawa,2020-10-18,2.4,14.3,0.0
137,Ottawa,2020-10-19,4.5,13.5,10.7
138,Ottawa,2020-10-20,1.9,9.6,4.9
139,Ottawa,2020-10-21,3.5,16.0,11.7
140,Ottawa,2020-10-22,3.0,11.4,0.0
141,Ottawa,2020-10-23,8.8,24.8,0.0
142,Ottawa,2020-10-24,0.9,18.4,2.2
143,Ottawa,2020-10-25,-1.7,5.7,0.0
144,Ottawa,2020-10-26,0.4,3.1,7.2
145,Ottawa,2020-10-27,-2.3,2.7,0.0
146,Ottawa,2020-10-28,-1.1,9.4,0.4
147,Ottawa,2020-10-29,-1.3,6.0,0.0
148,Ottawa,2020-10-30,-4.9,3.9,0.0
149,Ottawa,2020-10-31,-8.4,6.5,0.0
150,Ottawa,2020-11-01,-0.7,7.8,2.2
151,Ottawa,2020-11-02,-2.5,2.0,2.4
152,Ottawa,2020-11-03,-4.1,0.3,0.0
153,Ottawa,2020-11-04,-3.0,13.8,0.0
154,Ottawa,2020-11-05,-1.2,19.3,0.0
155,Ottawa,2020-11-06,7.6,18.4,0.0
156,Ottawa,2020-11-07,8.6,20.7,0.0
157,Ottawa,2020-11-08,6.4,21.5,0.0
158,Ottawa,2020-11-09,6.2,22.5,0.0
159,Ottawa,2020-11-10,9.0,23.4,0.0
160,Ottawa,2020-11-11,2.3,19.6,0.6
161,Ottawa,2020-11-12,-3.3,7.7,0.0
162,Ottawa,2020-11-13,-4.4,6.0,0.0
163,Ottawa,2020-11-14,-5.5,4.8,0.0
164,Ottawa,2020-11-15,-4.9,8.8,2.7
165,Ottawa,2020-11-16,1.0,7.8,0.0
166,Ottawa,2020-11-17,-8.3,2.2,0.0
167,Ottawa,2020-11-18,-9.5,-2.9,0.0
168,Ottawa,2020-11-19,-6.2,8.2,0.0
169,Ottawa,2020-11-20,6.2,15.1,0.0
170,Ottawa,2020-11-21,-6.2,7.2,0.0
171,Ottawa,2020-11-22,-6.9,0.1,12.2
172,Ottawa,2020-11-23,-1.7,0.6,5.2
173,Ottawa,2020-11-24,-11.6,-1.0,0.0
174,Ottawa,2020-11-25,-6.3,-0.5,7.5
175,Ottawa,2020-11-26,-0.3,1.8,1.8
176,Ottawa,2020-11-27,1.6,4.3,0.0
177,Ottawa,2020-11-28,0.8,4.6,0.0
178,Ottawa,2020-11-29,0.5,7.6,0.0
179,Ottawa,2020-11-30,-0.3,4.4,12.3
180,Ottawa,2020-12-01,0.8,5.3,6.1
181,Ottawa,2020-12-02,-5.2,1.3,1.4
182,Ottawa,2020-12-03,-5.2,3.4,0.0
183,Ottawa,2020-12-04,0.0,3.0,4.3
184,Ottawa,2020-12-05,-4.6,1.1,0.0
185,Ottawa,2020-12-06,-5.6,-1.6,0.0
186,Ottawa,2020-12-07,-7.4,-2.8,0.0
187,Ottawa,2020-12-08,-9.2,-5.0,0.0
188,Ottawa,2020-12-09,-6.2,1.3,2.1
189,Ottawa,2020-12-10,-1.2,1.4,0.0
190,Ottawa,2020-12-11,-1.0,4.2,0.0
191,Ottawa,2020-12-12,0.0,2.0,3.0
192,Ottawa,2020-12-13,-4.0,6.7,0.0
193,Ottawa,2020-12-14,-5.7,-1.6,0.4
194,Ottawa,2020-12-15,-16.9,-5.8,0.0
195,Ottawa,2020-12-16,-18.4,-13.3,0.0
196,Ottawa,2020-12-17,-14.0,-5.8,0.0
197,Ottawa,2020-12-18,-15.7,-5.3,0.0
198,Ottawa,2020-12-19,-13.3,-3.6,0.0
199,Ottawa,2020-12-20,-3.8,1.0,1.8
200,Ottawa,2020-12-21,0.1,3.4,0.8
201,Ottawa,2020-12-22,-8.6,1.8,0.2
202,Ottawa,2020-12-23,-11.0,-3.0,0.4
203,Ottawa,2020-12-24,-3.2,8.8,25.7
204,Ottawa,2020-12-25,-3.4,5.9,25.4
205,Ottawa,2020-12-26,-9.6,-2.6,0.4
206,Ottawa,2020-12-27,-10.1,-3.6,0.0
207,Ottawa,2020-12-28,-6.8,4.3,1.4
208,Ottawa,2020-12-29,-11.8,-6.8,0.0
209,Ottawa,2020-12-30,-8.9,3.2,4.5
210,Ottawa,2020-12-31,-5.6,2.3,0.0
211,Ottawa,2021-01-01,-5.7,-0.3,1.6
212,Ottawa,2021-01-02,-6.8,-0.6,3.5
213,Ottawa,2021-01-03,-6.8,-2.3,0.0
214,Ottawa,2021-01-04,-3.9,-0.9,0.4
215,Ottawa,2021-01-05,-3.4,-1.8,0.4
216,Ottawa,2021-01-06,-5.0,-2.4,0.0
217,Ottawa,2021-01-07,-7.5,-2.7,0.0
218,Ottawa,2021-01-08,-12.6,-6.2,0.0
219,Ottawa,2021-01-09,-10.2,-1.6,0.0
220,Ottawa,2021-01-10,-11.2,-6.2,0.0
221,Ottawa,2021-01-11,-6.0,1.1,0.4
222,Ottawa,2021-01-12,-2.0,0.8,0.0
223,Ottawa,2021-01-13,-2.7,0.6,0.3
224,Ottawa,2021-01-14,-0.7,0.4,0.0
225,Ottawa,2021-01-15,-2.1,0.7,0.2
226,Ottawa,2021-01-16,-0.7,0.2,14.8
227,Ottawa,2021-01-17,-7.3,0.2,0.2
228,Ottawa,2021-01-18,-14.9,-7.5,0.0
229,Ottawa,2021-01-19,-16.4,-7.3,0.8
230,Ottawa,2021-01-20,-17.9,-9.1,0.0
231,Ottawa,2021-01-21,-13.9,-3.2,3.0
232,Ottawa,2021-01-22,-12.8,-2.1,0.0
233,Ottawa,2021-01-23,-18.1,-13.5,0.0
234,Ottawa,2021-01-24,-18.8,-10.5,0.0
235,Ottawa,2021-01-25,-18.9,-6.6,0.0
236,Ottawa,2021-01-26,-7.8,-4.3,4.4
237,Ottawa,2021-01-27,-8.6,-3.6,0.2
238,Ottawa,2021-01-28,-18.4,-7.9,0.0
239,Ottawa,2021-01-29,-19.8,-11.5,0.0
240,Ottawa,2021-01-30,-19.3,-11.5,0.0
241,Ottawa,2021-01-31,-22.0,-12.8,0.0
242,Ottawa,2021-02-01,-22.2,-5.5,0.0
243,Ottawa,2021-02-02,-10.2,0.6,1.8
244,Ottawa,2021-02-03,-4.3,1.2,2.0
245,Ottawa,2021-02-04,-9.8,0.7,0.0
246,Ottawa,2021-02-05,-9.7,1.8,1.8
247,Ottawa,2021-02-06,-12.2,-4.7,0.0
